contrast,estimate,SE,df,t.ratio,p.value,genotype,sex
noShock dgrp100 - shock dgrp100,0.024057647,0.027444046,5026.146303,0.876607166,1,dgrp100,NA
noShock dgrp101 - shock dgrp101,0.080662302,0.02735191,5008.278858,2.949055553,0.995643624,dgrp101,NA
noShock dgrp105 - shock dgrp105,0.022627569,0.027460948,5023.782348,0.823990811,1,dgrp105,NA
noShock dgrp109 - shock dgrp109,0.078410942,0.027329639,5007.941527,2.869080725,0.998296885,dgrp109,NA
noShock dgrp129 - shock dgrp129,0.033929649,0.027487295,5007.907108,1.234375692,1,dgrp129,NA
noShock dgrp153 - shock dgrp153,0.061406985,0.028485649,5043.500917,2.155716558,1,dgrp153,NA
noShock dgrp189 - shock dgrp189,0.039678832,0.027464462,5024.526851,1.444733639,1,dgrp189,NA
noShock dgrp195 - shock dgrp195,0.084311974,0.027762627,5019.536658,3.036887443,0.989308429,dgrp195,NA
noShock dgrp208 - shock dgrp208,0.02947593,0.028216906,4983.649003,1.044619472,1,dgrp208,NA
noShock dgrp21 - shock dgrp21,0.106107261,0.027329378,5007.861016,3.882534808,0.420211293,dgrp21,NA
noShock dgrp217 - shock dgrp217,0.099091565,0.02993423,4352.07914,3.310309454,0.91634507,dgrp217,NA
noShock dgrp227 - shock dgrp227,0.109612853,0.02746327,5032.720302,3.991252831,0.322697475,dgrp227,NA
noShock dgrp228 - shock dgrp228,0.029253216,0.027673827,5034.332342,1.057071561,1,dgrp228,NA
noShock dgrp26 - shock dgrp26,-0.024418545,0.027950821,5038.532154,-0.873625321,1,dgrp26,NA
noShock dgrp303 - shock dgrp303,0.127298796,0.028402033,5043.392479,4.482031063,0.066085708,dgrp303,NA
noShock dgrp304 - shock dgrp304,0.037002555,0.027984229,5038.630771,1.32226459,1,dgrp304,NA
noShock dgrp309 - shock dgrp309,0.042862126,0.027492208,5032.65089,1.559064521,1,dgrp309,NA
noShock dgrp31 - shock dgrp31,0.079390888,0.027586205,5028.204235,2.877919918,0.99809945,dgrp31,NA
noShock dgrp310 - shock dgrp310,0.106375205,0.031696518,5019.893053,3.356053382,0.892410246,dgrp310,NA
noShock dgrp313 - shock dgrp313,0.048881873,0.027452999,5033.04517,1.780565883,1,dgrp313,NA
noShock dgrp317 - shock dgrp317,0.022078079,0.027341628,5007.839943,0.807489562,1,dgrp317,NA
noShock dgrp318 - shock dgrp318,0.047046126,0.02847135,5010.012799,1.652402371,1,dgrp318,NA
noShock dgrp319 - shock dgrp319,0.01785465,0.027497343,4936.351171,0.649322718,1,dgrp319,NA
noShock dgrp32 - shock dgrp32,0.063659251,0.0271281,5012.575816,2.346616631,0.999999921,dgrp32,NA
noShock dgrp321 - shock dgrp321,0.054477091,0.027925686,5030.882039,1.950787911,1,dgrp321,NA
noShock dgrp338 - shock dgrp338,0.03405063,0.027206332,5025.103646,1.251570028,1,dgrp338,NA
noShock dgrp354 - shock dgrp354,0.031250085,0.029906006,4021.647639,1.044943465,1,dgrp354,NA
noShock dgrp362 - shock dgrp362,0.209082017,0.029246336,5048.940419,7.148998652,1.60097851642504e-08,dgrp362,NA
noShock dgrp373 - shock dgrp373,0.00122939,0.027473264,5033.800931,0.044748605,1,dgrp373,NA
noShock dgrp380 - shock dgrp380,0.002231065,0.028306612,5015.252628,0.07881782,1,dgrp380,NA
noShock dgrp382 - shock dgrp382,0.066166606,0.02790242,5039.493862,2.371357253,0.999999847,dgrp382,NA
noShock dgrp385 - shock dgrp385,-0.000335326,0.02776358,5018.561722,-0.012077919,1,dgrp385,NA
noShock dgrp386 - shock dgrp386,0.021677021,0.027457115,5024.910886,0.789486448,1,dgrp386,NA
noShock dgrp390 - shock dgrp390,-0.003409668,0.028158194,5022.83618,-0.121089736,1,dgrp390,NA
noShock dgrp391 - shock dgrp391,0.019027819,0.029240944,4716.231442,0.650725185,1,dgrp391,NA
noShock dgrp392 - shock dgrp392,0.031778724,0.027264396,5013.848898,1.165575944,1,dgrp392,NA
noShock dgrp395 - shock dgrp395,0.124322382,0.028092437,5032.145309,4.425475217,0.081673546,dgrp395,NA
noShock dgrp405 - shock dgrp405,0.103722966,0.027704908,4973.312546,3.743848105,0.558119553,dgrp405,NA
noShock dgrp437 - shock dgrp437,0.000937509,0.027494649,4996.094861,0.034097887,1,dgrp437,NA
noShock dgrp440 - shock dgrp440,0.074834076,0.027708402,5034.17335,2.700771938,0.999847618,dgrp440,NA
noShock dgrp486 - shock dgrp486,0.12319702,0.027694272,5034.070288,4.448465815,0.074998226,dgrp486,NA
noShock dgrp491 - shock dgrp491,0.035022056,0.027182703,5013.765218,1.28839487,1,dgrp491,NA
noShock dgrp502 - shock dgrp502,0.008388457,0.02709883,5006.78434,0.309550535,1,dgrp502,NA
noShock dgrp505 - shock dgrp505,0.011764451,0.027848726,5005.378499,0.422441264,1,dgrp505,NA
noShock dgrp517 - shock dgrp517,0.009202472,0.028694556,5044.536998,0.32070444,1,dgrp517,NA
noShock dgrp535 - shock dgrp535,0.113391343,0.027383102,5009.411146,4.14092401,0.21221156,dgrp535,NA
noShock dgrp551 - shock dgrp551,-0.050115338,0.027485062,5024.29094,-1.823366371,1,dgrp551,NA
noShock dgrp559 - shock dgrp559,-0.055309035,0.027459354,5033.946156,-2.014214718,1,dgrp559,NA
noShock dgrp563 - shock dgrp563,0.075222488,0.027764321,4965.319303,2.709322028,0.999824806,dgrp563,NA
noShock dgrp584 - shock dgrp584,0.016549488,0.02769443,5034.110014,0.597574592,1,dgrp584,NA
noShock dgrp59 - shock dgrp59,0.122977814,0.02748678,5024.972275,4.474071343,0.068115818,dgrp59,NA
noShock dgrp595 - shock dgrp595,0.051169186,0.027497535,5032.225428,1.860864461,1,dgrp595,NA
noShock dgrp627 - shock dgrp627,0.02067277,0.027762044,4962.817568,0.744641475,1,dgrp627,NA
noShock dgrp705 - shock dgrp705,0.079807262,0.028388589,4834.301504,2.811244426,0.999200627,dgrp705,NA
noShock dgrp712 - shock dgrp712,0.064789512,0.027130607,5011.838554,2.388059829,0.999999763,dgrp712,NA
noShock dgrp716 - shock dgrp716,0.015257525,0.027107635,5012.413675,0.562849727,1,dgrp716,NA
noShock dgrp721 - shock dgrp721,-0.001325894,0.027454669,4938.102056,-0.048293923,1,dgrp721,NA
noShock dgrp732 - shock dgrp732,0.040185925,0.027695761,5014.734263,1.450977451,1,dgrp732,NA
noShock dgrp737 - shock dgrp737,0.026086227,0.027751312,5018.717286,0.939999753,1,dgrp737,NA
noShock dgrp738 - shock dgrp738,0.03017473,0.027488627,5024.643814,1.097716878,1,dgrp738,NA
noShock dgrp75 - shock dgrp75,0.099161709,0.027498025,4993.776409,3.606139238,0.695878503,dgrp75,NA
noShock dgrp765 - shock dgrp765,0.000585754,0.027703601,5022.917035,0.021143609,1,dgrp765,NA
noShock dgrp776 - shock dgrp776,0.017578024,0.027457574,5024.697711,0.640188545,1,dgrp776,NA
noShock dgrp786 - shock dgrp786,0.053486085,0.027936736,5037.782188,1.914543123,1,dgrp786,NA
noShock dgrp787 - shock dgrp787,0.045182137,0.027475418,5024.274461,1.644456795,1,dgrp787,NA
noShock dgrp790 - shock dgrp790,-0.005808133,0.027716719,5017.362041,-0.209553418,1,dgrp790,NA
noShock dgrp801 - shock dgrp801,0.150398824,0.027488768,4937.047123,5.471282703,0.0006598,dgrp801,NA
noShock dgrp802 - shock dgrp802,0.048725169,0.027484482,4996.373984,1.772824743,1,dgrp802,NA
noShock dgrp804 - shock dgrp804,0.06290388,0.027398029,5017.602114,2.295927154,0.999999981,dgrp804,NA
noShock dgrp805 - shock dgrp805,0.046955267,0.027573965,5033.962206,1.702884143,1,dgrp805,NA
noShock dgrp808 - shock dgrp808,0.122059902,0.027451588,5032.472316,4.446369371,0.07558742,dgrp808,NA
noShock dgrp818 - shock dgrp818,0.075601399,0.028171894,5040.339028,2.683575339,0.999885279,dgrp818,NA
noShock dgrp820 - shock dgrp820,-0.047950852,0.027688258,5033.520277,-1.731811821,1,dgrp820,NA
noShock dgrp821 - shock dgrp821,0.115562506,0.027101882,5007.886831,4.264003017,0.143798158,dgrp821,NA
noShock dgrp822 - shock dgrp822,0.070174645,0.027465333,4996.053214,2.555026156,0.999989253,dgrp822,NA
noShock dgrp850 - shock dgrp850,0.001625018,0.027567867,5023.150626,0.058946073,1,dgrp850,NA
noShock dgrp853 - shock dgrp853,-0.018529502,0.02767317,5034.086513,-0.669583647,1,dgrp853,NA
noShock dgrp855 - shock dgrp855,0.057695301,0.027471504,5024.174468,2.10018719,1,dgrp855,NA
noShock dgrp859 - shock dgrp859,0.103812727,0.028386737,5043.684507,3.657085555,0.645958862,dgrp859,NA
noShock dgrp861 - shock dgrp861,0.08268197,0.027356728,5016.971439,3.022363224,0.990699979,dgrp861,NA
noShock dgrp879 - shock dgrp879,0.139857943,0.027746183,5034.727337,5.040619164,0.005913239,dgrp879,NA
noShock dgrp884 - shock dgrp884,0.026231782,0.027155206,5012.127378,0.965994594,1,dgrp884,NA
noShock dgrp892 - shock dgrp892,0.025939743,0.027586651,5024.626858,0.94030054,1,dgrp892,NA
noShock dgrp897 - shock dgrp897,0.086685962,0.028169534,4979.426102,3.077294874,0.984514899,dgrp897,NA
noShock dgrp91 - shock dgrp91,-0.074555683,0.02746872,5033.998922,-2.714202995,0.999810776,dgrp91,NA
noShock dgrp911 - shock dgrp911,-0.014073431,0.027469411,5026.079577,-0.512331016,1,dgrp911,NA
noShock dgrp913 - shock dgrp913,0.066523363,0.027679587,5032.984249,2.403336494,0.999999651,dgrp913,NA
noShock dgrp93 - shock dgrp93,0.073402545,0.027681889,5033.279169,2.651645096,0.999933594,dgrp93,NA
noShock dnc1 - shock dnc1,0.008432217,0.027691908,5015.40516,0.304501127,1,dnc1,NA
noShock ee5 - shock ee5,-0.011767969,0.027696181,5017.618464,-0.424895015,1,ee5,NA