genotype,treatment,mean,var,color,entropy,resid_entropy,ev,hell_ev,en_r1,en_r2,resid_en_r1,resid_en_r2,MV,hell_rep,MI_rep,mean_r1,mean_r2,var_r1,var_r2,perm.pval_rep
dgrp100,shock,0.0171928610433518,0.111265881090791,gold,0.39454033874962,2.05559466575157,NA,NA,0.037285930021582,0.628831582399926,2.11864924706995,1.99134641341099,2.65225661646266,0.111043048242279,0.534382230897268,0.0114854181893776,0.0229003038973259,0.054665977615692,0.175743544135378,0.92533348300104
dgrp100,noShock,0.0253629015844072,0.120878889539615,darkgray,0.338687948224835,1.99612464881208,NA,NA,0.173174314737948,0.391556126544796,1.76719499779167,1.99279814410984,3.82987948375472,0.0836925597071795,0.647744513087686,0.0504263245064562,0.00343240652761437,0.130004362799479,0.119929432138711,0.711872120775106
dgrp100,NA,0.0212778813138795,0.114122026978278,black,0.374326191998835,1.99213013884822,0.0856723943135819,0.0132688138766339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp208,shock,0.227786282997282,0.138408817776728,gold,0.307127356373345,1.97530097795582,NA,NA,0.294722908963856,0.311025970646464,1.88487133357816,1.80650716526167,2.57941785622774,0.0380380691138823,0.620686852632802,0.192172543719271,0.258651523704892,0.122791927213437,0.159482614830117,0.637237938792278
dgrp208,noShock,-0.0387732379793138,0.0835601866840394,darkgray,0.104022725749079,1.84713541147163,NA,NA,0.150974543870796,0.00661097413569059,1.78680833998457,1.8288411561742,2.44743599696799,0.0520775173356002,0.568362038256347,-0.086500908417601,0.0157726710930144,0.10379006996631,0.0606379914756666,0.333654603646063
dgrp208,NA,0.0899106686990427,0.126128791393968,black,0.258749611590163,1.70432489690204,3.72241512450143,0.115236326681324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp373,shock,-0.089880522269325,0.0411530042460447,gold,-0.115241852252366,2.12386084718385,NA,NA,-0.303390844677946,0.0396361528668185,1.99279814410984,2.04493117484959,0.169720498870453,0.0519694258811942,0.561439891352152,-0.118717542055942,-0.0569239282274775,0.0274426334332349,0.0579451171540188,0.405211177931486
dgrp373,noShock,-0.00952323761064704,0.0322048183743374,darkgray,-0.243162578871488,2.11924608258106,NA,NA,-0.344819231814173,-0.128314487838408,1.92306578432415,1.97018144002608,1.53259186051521,0.0291364732368116,0.448077609161734,0.00970559531650519,-0.0314990466702496,0.0249408034401115,0.0420885081868252,0.530392726618428
dgrp373,NA,-0.049701879939986,0.0376989195585901,black,-0.184144889627979,2.11344717004449,0.131863387471273,0.0264272336114785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp91,shock,-0.241345127950306,0.12573896078512,gold,0.441669779597167,2.08720369180991,NA,NA,0.354885946959702,0.0747595518124292,1.99134641341099,1.61705315250955,3.1598116150987,0.162334573572864,0.811641103121246,-0.369938399591486,-0.112751856309127,0.101528687739012,0.123495810648632,0.0470004809022288
dgrp91,noShock,-0.00456121472333238,0.0735665078987192,darkgray,0.0830091035389237,1.9773424629431,NA,NA,-0.211036409969422,0.265844422835498,2.08376603748565,1.99134641341099,3.15468087902296,0.141331337322118,0.613764705728607,-0.111870295261834,0.10274786581517,0.0349557195749329,0.092756535145231,0.0302355697239053
dgrp91,NA,-0.122953171336819,0.112217930767416,black,0.329740521638412,1.90224891911672,1.63965262910496,0.103177533909609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp195,shock,0.265167300735882,0.267758476721936,gold,0.505594896757398,1.97228865716949,NA,NA,1.05662649278733,-0.269974474442214,2.02622962299529,1.90853528164356,1.23364017784225,0.372387994362786,0.752394141840595,0.45510471671284,0.0616629264748553,0.427049522834157,0.0305849441468261,0.0407499318296878
dgrp195,noShock,-0.167592781637839,0.211036333199529,darkgray,0.690973616585712,2.08988103982477,NA,NA,0.761810796236524,0.534936250405406,2.06920246582036,1.84074872856928,2.97362148074612,0.0500444176210626,0.343427980408824,-0.212443459479392,-0.12834843852648,0.236574244360779,0.199452294959765,0.616925045296333
dgrp195,NA,0.0451198012238205,0.282394766507495,black,0.724947747496556,2.0106858490984,0.504400965737374,0.14621037721128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp228,shock,0.16892802089316,0.229390273597079,gold,0.452110148485553,1.59199630764195,NA,NA,0.847402792644467,-0.0914491545481895,1.80650716526167,1.93380999892063,2.17338896103364,0.156118104049682,0.527460083993072,0.193664310021752,0.144191731764567,0.421898520775427,0.0519558659616934,0.777266113607412
dgrp228,noShock,0.0596609835489358,0.0632706378489726,darkgray,0.114165590162896,2.08376603748565,NA,NA,0.00319368086504254,0.15277366604467,1.93380999892063,1.93380999892063,2.7254974357072,0.05821797504078,0.916290731874155,0.0157583205628035,0.103563646535068,0.057711869142032,0.0692185010795387,0.339080583688904
dgrp228,NA,0.114294502221048,0.146885690062462,black,0.312311320039718,1.48309814629438,0.603819859861089,0.0565294157215067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp595,shock,0.149223070619226,0.0760036599380207,gold,0.147157143142882,2.07818447165828,NA,NA,0.22640548986009,0.0796140012790195,1.93380999892063,1.67920433160271,3.35084672962531,0.019973934065949,0.725336481385711,0.157291471232941,0.14115467000551,0.0808092135431925,0.0764874411388575,0.872645542226226
dgrp595,noShock,0.0420710095716435,0.121508579601282,darkgray,0.332069786580445,1.81746380200123,NA,NA,0.084561535422089,0.450651584713526,1.84139037484597,1.80650716526167,0.0575364144903562,0.071268683945452,1.17520459708076,0.11037133176305,-0.0262293126197634,0.0850930359679837,0.156607020324422,0.283182229092401
dgrp595,NA,0.0956470400954347,0.100001328973575,black,0.287468360477252,1.91566411830779,1.9563503524887,0.0756360038957449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp705,shock,0.142898582362007,0.230815642604573,gold,0.68562900619036,2.17541474645417,NA,NA,0.918118399417808,0.468271072668814,2.03175921856927,1.99134641341099,0.780149083648633,0.0725643089445945,0.422810455240163,0.140051183997618,0.145366327611143,0.311315626059395,0.178288435093195,0.976708415128598
dgrp705,noShock,0.111738861350788,0.0804659866304961,darkgray,-0.0667883886502107,1.57986256062385,NA,NA,-0.147576054678072,-0.0356558359628873,1.23069910365772,1.73265872019921,1.28977469966672,0.06765364537343,0.561439891352151,0.146813186354317,0.0658724363461727,0.105469336518306,0.0498118509225529,0.438661373806488
dgrp705,NA,0.126781485287238,0.150519257571263,black,0.391773565800108,1.9067510719206,2.95244504166444,0.157968571042072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp75,shock,0.147574675461589,0.1223499033402,gold,0.36381177055239,1.86420705055032,NA,NA,0.623059287556688,0.0612333006792478,1.97018144002608,1.78680833998457,4.82600206329895,0.0843489040004233,0.950270539233235,0.126200304203117,0.166277250312751,0.203429509465872,0.0594380600305808,0.754219411443546
dgrp75,noShock,-0.110501736252702,0.0894059452148361,darkgray,0.255624417213865,2.07013205273122,NA,NA,0.421941345323949,-0.0661414893888517,2.06797591229398,1.84688912326104,2.31300976452506,0.0821672704891229,0.422810455240162,-0.116254383180356,-0.103927282621097,0.129100385368364,0.0503947704146337,0.910306001917985
dgrp75,NA,0.0185364696044434,0.121016459700778,black,0.397077249986114,2.00390635276881,0.30657329551995,0.101289498179266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp820,shock,-0.192776759570021,0.167813091809242,gold,0.533014328243296,1.86844803530086,NA,NA,0.435517854968733,0.580833525725393,2.00755630743784,1.54197643276282,2.1040089142037,0.0504901727704483,0.725336481385712,-0.211045927915775,-0.176791237267486,0.140339213152914,0.202227241702595,0.819263973876124
dgrp820,noShock,-0.00161630455621687,0.160883298167485,darkgray,0.352688568854677,1.8132190031119,NA,NA,0.393731335842023,0.236383292282167,1.76700919107457,1.76700919107457,1.88042568405547,0.0635413836913867,0.845620910480325,-0.037473185974648,0.0342405768622143,0.223040861852243,0.107462293041,0.624388049698767
dgrp820,NA,-0.0971965320631188,0.170853052588836,black,0.512465597181744,1.90094594132341,0.824882027310552,0.0648438795247133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp879,shock,0.241111248602586,0.106431871393614,gold,0.283058452474086,1.8109116208105,NA,NA,0.446611170724063,0.0611692247549065,1.76700919107457,2.11864924706995,1.17753300281699,0.0556270683072255,0.534382230897268,0.308195945288889,0.174026551916282,0.153247344350965,0.0575750538297493,0.260044972332194
dgrp879,noShock,0.0525379814941995,0.0881644435739233,darkgray,0.260114939281516,2.04426806329855,NA,NA,0.135070024898287,0.406363752899677,1.86404357975203,1.70947277658421,2.42014242597447,0.0373081168060562,0.759316288744791,0.0250561774891219,0.0800197854992772,0.0662974243153766,0.11471053119195,0.61219481395986
dgrp879,NA,0.146824615048393,0.10468968288267,black,0.296212288142985,1.90251544123505,3.48181767873634,0.0635809929304317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp105,shock,-0.0578756181377627,0.122417496854954,gold,0.0719027142837418,1.71983257781267,NA,NA,0.0840157037013518,0.00644538726069338,1.63079910458564,1.48803604417812,0.0507376041001285,0.0763798101526398,1.27985422583367,-0.111070344650813,-0.0113302324388435,0.115025749020916,0.132032906642721,0.436007155799759
dgrp105,noShock,-0.0602567281900441,0.0534315348363904,darkgray,-0.0081159953484549,2.18289749941054,NA,NA,0.178592869256301,-0.344766941250195,2.11864924706995,1.80650716526167,2.55198479001091,0.103375924305975,0.811641103121246,-0.0427320488547199,-0.0777814075253682,0.0735373152126114,0.0364841904074702,0.677957330879356
dgrp105,NA,-0.0590661731639034,0.0864357112597495,black,0.0749819363407316,1.72206441544171,1.12156022506231,0.0596405925223137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp859,shock,0.231427055049801,0.578203284649404,gold,0.769028659792299,1.73341627498641,NA,NA,1.04580982912303,0.475008695308006,1.81430751960713,1.37929225447268,2.96226712708449,0.144816740334977,0.576884494695814,0.159661528755935,0.288839476084893,0.548942011735343,0.634548356520588,0.660926625018084
dgrp859,noShock,-0.177819455564489,0.178796432407379,darkgray,0.385492242387971,1.65530928871318,NA,NA,0.0351853858418652,0.580110524686739,2.10657733323212,1.66313559161417,3.88488721387587,0.105964246303053,0.561439891352152,-0.185912149219236,-0.170738348616584,0.0549631651559107,0.297923749060612,0.921887080711659
dgrp859,NA,0.0160341547264906,0.403542845502597,black,0.830594276767542,1.75131601192254,1.9874400359166,0.254632071229704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp303,shock,0.438612318794362,0.491951670715534,gold,1.10489591337077,1.88737565261476,NA,NA,1.39953196404726,0.623924752886547,2.00755630743784,1.97018144002608,1.51524801239355,0.152943447613089,0.309448173049744,0.498837047849066,0.378387589739658,0.814051908175279,0.199881830717603,0.649575339078199
dgrp303,noShock,-0.0874613511593153,0.0588168022665452,darkgray,0.070043638600564,2.06156930034418,NA,NA,0.100681422308532,0.0717611837301186,1.86404357975203,1.80951425584928,0.378304246357385,0.0125529059773056,1.22752941145721,-0.0743934936756719,-0.101462627034647,0.0620334556102978,0.0594689270203834,0.7639066856398
dgrp303,NA,0.17096080250214,0.33700159295052,black,0.735221983421402,1.7485601697149,0.396716412328075,0.272876850482554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp321,shock,0.154412232159773,0.0856816636578349,gold,0.0510881546310686,1.76700919107457,NA,NA,-0.088687306724444,0.27245467881114,1.84139037484597,1.74897075077131,2.92166328630955,0.0701792363504103,0.950270539233235,0.0836419549576409,0.225182509361905,0.055837635054973,0.110913456517828,0.18542246259561
dgrp321,noShock,0.0124452827709765,0.0576819988665353,darkgray,0.0383780756375129,1.91696522963958,NA,NA,-0.100449408138281,0.118404610410726,1.808045719584,2.00755630743784,1.5250082686289,0.0391311334199501,0.613764705728606,0.0339728047597332,-0.0121575995018883,0.0557591053502012,0.0631155549386946,0.599691427288073
dgrp321,NA,0.0834287574653746,0.0755909395591212,black,0.0762802103361336,1.74622840354766,1.0077527429331,0.0557172236339878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp304,shock,0.0426881864068377,0.16224173156604,gold,0.376734975766235,1.75568258862154,NA,NA,0.38784432227713,0.393156761829772,1.84688912326104,1.5607002228432,4.32667865034163,0.0790106171668679,0.534382230897268,0.154231698215409,-0.0549123864256621,0.115391216303508,0.19188820560144,0.155951138923502
dgrp304,noShock,0.000759210130325442,0.0511480145568391,darkgray,-0.0729638388024082,2.12058666365788,NA,NA,0.0315172091159422,-0.207296532421958,2.00755630743784,1.89036277533887,0.19314901711264,0.0523083776629474,0.916290731874156,0.060600572101766,-0.0516019815946851,0.0573225181746546,0.0429399156706437,0.17520642671152
dgrp304,NA,0.0217236982685816,0.105333444463347,black,0.217274699459793,1.69890782946329,0.702050627242406,0.0869165171320151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp309,shock,0.133709303924964,0.103235768120208,gold,0.294023551740282,1.95088163799932,NA,NA,0.247632803034362,0.246681198842496,1.78680833998457,1.87116041423181,2.15480279527272,0.0736763614987483,0.706991474368337,0.186979183347757,0.0728294417274873,0.11855923910441,0.0860120616433703,0.331655174863212
dgrp309,noShock,0.0752718549984792,0.0249373735363326,darkgray,-0.405981274518935,1.93209945213034,NA,NA,-0.39124512820841,-0.532238630820978,2.22002532783454,1.87116041423181,2.21490073756921,0.0863967679028179,0.284181019128174,0.0360170936372201,0.120134439411347,0.0249986760995487,0.0227208915157785,0.145520342023447
dgrp309,NA,0.104490579461722,0.0638685616880545,black,0.00659655813809379,1.82384343295118,0.73171865767017,0.110598189259564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp362,shock,0.470838947491544,0.182197429059527,gold,0.53644423392459,1.87590361871681,NA,NA,0.464824388401059,0.654109024073013,1.70947277658421,1.99134641341099,0.868865321084643,0.0214538152378302,0.620686852632802,0.435158555342223,0.506519339640866,0.133489353352952,0.241191556019077,0.647063312346717
dgrp362,noShock,-0.0269318510098613,0.0174992151196984,darkgray,-0.539789023646833,2.06423836224343,NA,NA,-0.534205861818524,-0.532158400834664,1.88487133357816,1.80951425584928,1.52382709210588,0.0138651364241346,0.759316288744791,-0.0206773522981356,-0.0327395998136065,0.0176702246898574,0.0186120102910594,0.812858027913574
dgrp362,NA,0.235052779780352,0.165352305449179,black,0.437584132271572,1.75968737267294,2.10611060426076,0.398034101384611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp386,shock,0.0513567952536863,0.088808144993148,gold,0.244265544029536,1.9796498452445,NA,NA,0.235382425596819,0.1670679646173,2.13338193026454,1.72982013037992,1.12109597552056,0.05417048725907,0.752394141840595,0.0220009038257423,0.0849063854570508,0.0801157381184175,0.103396445323167,0.564074369838212
dgrp386,noShock,-0.0371531118188568,0.128780253200771,darkgray,0.452342311341284,2.21628047125851,NA,NA,0.523478438197531,0.399969241182728,2.21106887114461,2.02622962299529,0.68726351070962,0.0128546308570748,0.482057416520813,-0.0681677790430239,-0.00613844459468974,0.141195918496412,0.1235019425987,0.635947374975573
dgrp386,NA,0.00710184171741474,0.108941925463958,black,0.36533422594458,2.09973144989092,0.250146129617622,0.0308381095583111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp59,shock,0.176346420808485,0.169069675012489,gold,0.430911837184002,1.71955754105377,NA,NA,0.566041894782426,0.204204942323632,2.00970918189415,1.43275705299709,5.95154579866446,0.119420672896947,0.554517744447957,0.210955524934147,0.136793158950585,0.154972744162271,0.195181717244894,0.622119109010274
dgrp59,noShock,-0.0501521151172935,0.116600986105547,darkgray,0.331966630926726,1.89334522350896,NA,NA,0.0282559015696571,0.576435320460926,1.99134641341099,1.89431202473353,1.64476185926603,0.0860635458931415,0.482057416520813,-0.0517394149011671,-0.0485648153334199,0.0538478587953004,0.187677356307752,0.979687582470799
dgrp59,NA,0.0630971528455957,0.153457169052048,black,0.453623954109128,1.9424212487316,1.53063526541966,0.0912507515383477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp390,shock,0.0855041363495966,0.227856993341732,gold,0.444613381634441,1.74195234620696,NA,NA,0.400147346772321,0.328061156181556,1.48781671640145,1.76700919107457,1.34670815035982,0.0796085166708397,0.759316288744791,0.172746898217144,-0.00173862551795053,0.289767685064633,0.165911873646931,0.316799201916404
dgrp390,noShock,-0.0158841894250421,0.0952356719776692,darkgray,-0.0140021074510011,1.5368357954207,NA,NA,-0.626315476337467,0.482533535836355,1.96009513512456,1.81848316301237,1.16016915157061,0.222673049439402,0.79329609610387,0.022961851971661,-0.0636947019132921,0.0156032503290611,0.198224152930554,0.452033963701078
dgrp390,NA,0.0356691965620623,0.162517794061881,black,0.263569619048324,1.41716363505766,7.43314477278173,0.0941379017634679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp405,shock,0.166740609868426,0.0653511604830244,gold,0.107769770475152,2.15546987324219,NA,NA,-0.132191820766657,0.273467204365521,2.10657733323212,1.86198610816871,3.99895974190698,0.0736499911900355,0.422810455240162,0.200014343648544,0.137626092810824,0.0392957138742052,0.09035179419678,0.504856784877852
dgrp405,noShock,-0.013229819293147,0.095929207183233,darkgray,0.198722804487116,2.02295543946932,NA,NA,0.313606521812964,-0.0062648241003765,1.80371937776887,1.63079910458564,1.8247270516074,0.0692311043381246,0.811641103121246,0.0240526739285034,-0.0558383829750332,0.107610163958572,0.0861644572565806,0.480914279066577
dgrp405,NA,0.0767553952876397,0.087507982930686,black,0.255474442778828,2.12367586432712,0.561482420701659,0.0878148842927542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp437,shock,-0.0903186155500464,0.167082007529555,gold,0.524260549075719,1.98061664646907,NA,NA,0.456698562563983,0.359456379598878,2.00755630743784,1.721402322014,2.7503402072312,0.130494528272421,0.620686852632802,-0.0504030178079,-0.125244763574425,0.127041322595393,0.210134538824019,0.616854165591591
dgrp437,noShock,-0.0588921232571168,0.158328149121346,darkgray,0.528815933779565,2.19422410186356,NA,NA,0.550267981846649,0.434610221346072,1.808045719584,2.20559835902639,0.719026643204508,0.0574607083717587,0.281280615454461,-0.0759666182429855,-0.0393784147018384,0.202719303278433,0.118517782598158,0.801612183856416
dgrp437,NA,-0.0746053694035816,0.160198456087181,black,0.513567454921654,2.09244699142348,0.293872309016226,0.00917921452855852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp486,shock,0.239431554581947,0.0680229600077556,gold,0.0571864220283592,1.87917780224278,NA,NA,0.0747268469839706,-0.0503984458167866,1.74977898918417,1.97018144002608,1.05399980982581,0.0408213096125299,0.950270539233235,0.247623776454992,0.230069015298467,0.0925384393672983,0.0447914038263291,0.854075687993371
dgrp486,noShock,0.057822966866266,0.0656242869335108,darkgray,0.00547436382963641,1.91465784733819,NA,NA,0.175110679572349,-0.425735904882762,1.83642238675416,1.86621602358595,0.637693859760146,0.137501165267457,0.606842558824411,0.0428041163019916,0.0749873675111511,0.0945443583284689,0.0367080968534964,0.731380394885641
dgrp486,NA,0.148627260724107,0.0740761923436947,black,0.0739866371456439,1.88827809344076,0.357367627582228,0.088714698194808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp584,shock,0.0615159360122352,0.0446617862061445,gold,-0.0835991936264985,2.00204887156105,NA,NA,0.0275682587261691,-0.285240676062529,1.87116041423181,1.71408754118701,1.74815552000015,0.0632096750995504,0.793296096103871,0.102465920444668,0.0232959505419645,0.0540441959718096,0.0358976671177196,0.313407048900433
dgrp584,noShock,0.0658524425076175,0.079956596136418,darkgray,0.223367479059027,2.15643667446676,NA,NA,0.31894382384805,-0.0395895547834412,2.08376603748565,1.85942881514923,2.71144936695282,0.0802355589419974,0.606842558824412,0.0365822614173881,0.0951226235978468,0.0992568228857875,0.0645316758945322,0.570735620975932
dgrp584,NA,0.063720939314972,0.0615439413801959,black,0.0783180781381501,2.12005213773203,0.25405697013146,0.0339265734501691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp26,shock,-0.0253465072917932,0.22673456779449,gold,0.71062251153172,1.95247608656696,NA,NA,0.712149282751368,0.749123399354833,1.87116041423181,1.84139037484597,1.99312672401328,0.0189174712463347,0.706991474368337,0.0633771906470664,-0.108155292034729,0.22108796698504,0.232954170065566,0.332351065282425
dgrp26,noShock,0.0637878110511633,0.141154716703999,darkgray,0.49434889247001,2.07206946931916,NA,NA,0.0994674260738201,0.522075089205958,1.85942881514923,1.89892678933633,1.94695466544978,0.123470484527655,0.666089520105061,0.161730831913897,-0.0341552098115707,0.11039914122196,0.161436696231214,0.153331404088541
dgrp26,NA,0.0199760274588627,0.18205532218342,black,0.5959377671511,2.04213585047676,1.846142006056,0.0254634506092626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp385,shock,0.0401280130841875,0.4330955960776,gold,0.871855343782649,1.63244230308414,NA,NA,0.963711914680407,0.743857086480413,1.77823330579971,1.68869931302872,1.60963449302131,0.0501552179488505,0.8639659174977,0.0361476022719664,0.0433620968691172,0.58368188931386,0.341474713461773,0.976577978750836
dgrp385,noShock,-0.0620143130302622,0.0971529395246518,darkgray,0.302843376968076,1.88669678465808,NA,NA,0.116657728114778,0.481236789249026,1.84139037484597,1.89892678933633,2.82924366223489,0.0481962721835175,0.700069327464141,-0.0131607344569208,-0.110867891603604,0.0647149826239136,0.131416094664104,0.390628719341317
dgrp385,NA,-0.0118087629062107,0.260309573906784,black,0.649914426876421,1.61653120294718,0.927669375521712,0.0883434582386106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp395,shock,0.237807360569969,0.127227633544716,gold,0.445560773340638,2.04804283679156,NA,NA,0.364529745250356,0.473827576575336,2.10657733323212,1.94591014905531,0.770243617159958,0.03315820071752,0.422810455240163,0.305414451216475,0.170200269923462,0.111438933901012,0.14295844932577,0.315883587274516
dgrp395,noShock,-0.0243537367437786,0.0644484954420257,darkgray,0.106570853694759,2.15643667446676,NA,NA,-0.266959688227128,0.321073726680907,1.87345173755457,2.00755630743784,3.36540258921913,0.146841209216348,0.673011667009257,-0.0255253994581831,-0.023014693641602,0.0362541659848856,0.101934370064553,0.978440433629401
dgrp395,NA,0.102206792993892,0.110518068317635,black,0.355223053365228,1.98170275151223,0.413261514583439,0.108725892598619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp517,shock,-0.0383230032819345,0.0558408770665417,gold,0.0363400354202721,2.0569352468284,NA,NA,-0.606605021997804,0.270835281309261,1.67920433160271,1.89431202473353,1.41612206885377,0.211525226706002,0.534382230897267,-0.0560328496973073,-0.0206131568665616,0.028564999006471,0.0864333063598166,0.681448807839004
dgrp517,noShock,-0.0211199227240851,0.114743021369374,darkgray,0.077693715053472,1.56168893661791,NA,NA,-0.0868049767826532,0.319549714551793,1.99134641341099,1.61705315250955,2.00070448333725,0.0559666886496839,0.673011667009257,0.0516880462287494,-0.0939278916769196,0.0513442488426813,0.174978437544515,0.239087404707885
dgrp517,NA,-0.0297214630030098,0.0839215634635892,black,0.103537617991207,1.68645084868129,3.21699574464883,0.0493096417530651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
