genotype,treatment,mean,var,color,entropy,resid_entropy,ev,hell_ev,en_r1,en_r2,resid_en_r1,resid_en_r2,MV,hell_rep,MI_rep,mean_r1,mean_r2,var_r1,var_r2,perm.pval_rep
dgrp551,shock,-0.10552964260642,0.0782557945112555,gold,0.209858254819767,2.07534365284512,NA,NA,0.0980293215083466,0.261891754774583,1.76719499779167,2.22002532783454,0.807351672859551,0.0523436006119016,0.231856204751719,-0.0993825040080556,-0.110908388879989,0.0701250048884966,0.0904534040207388,0.910359809054886
dgrp551,noShock,0.0361634359039399,0.0902330581909059,darkgray,-0.0120698993026901,1.62972033603941,NA,NA,0.0585530925823576,-0.076794316435087,1.48781671640145,2.02622962299529,0.90809140289248,0.0356247468814691,0.811641103121246,0.0664121502358474,0.00591472157203242,0.134560602133972,0.0503900511499044,0.581256857299349
dgrp551,NA,-0.0346831033512401,0.0879208585733699,black,0.157369894178477,1.80317089362788,2.62932391990546,0.093856088552642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp559,shock,-0.170738604188839,0.206011306474378,gold,0.592102331567961,1.89661940703493,NA,NA,0.525720758937074,0.610846502466727,1.74977898918417,1.40032657623119,3.73633601489691,0.0430827045495341,0.700069327464141,-0.17720107611448,-0.163352921988106,0.240161348409681,0.182344289899655,0.933557351040027
dgrp559,noShock,0.0130422443577004,0.317977404681485,darkgray,0.908389836422181,2.12439428369561,NA,NA,0.848378707183139,1.01821727658616,2.10067892127926,1.80951425584928,2.87088377305594,0.0158831660934199,0.811641103121246,0.0871124172358847,-0.0716093817887959,0.272089019441565,0.380915740511298,0.441813956363155
dgrp559,NA,-0.0788481799155691,0.266140739456056,black,0.795603004854697,2.05556087660685,0.384267621483272,0.0757027746861701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp732,shock,0.134876720528813,0.0900153235672092,gold,0.285828416396548,2.10698560696756,NA,NA,0.33782884631747,0.289633306264193,1.8446214763655,1.83642238675416,1.90122568804032,0.0110211972945139,0.752394141840595,0.135635800236535,0.134259968266288,0.0978453135800778,0.0897514480107491,0.990201288154995
dgrp732,noShock,0.0357183406072516,0.14249859156854,darkgray,0.325077575420796,1.69053093405573,NA,NA,0.213112288557381,0.406524717540638,2.02622962299529,1.58216994292525,3.03681134951558,0.0583367471420057,0.613764705728606,0.0631113519451895,0.0083253292693137,0.0832176925695185,0.210350010529256,0.691027137118191
dgrp732,NA,0.0844572053144595,0.117204727953052,black,0.303286691233755,1.76394673198627,2.53165574315063,0.0272119224928764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp737,shock,0.137106836176749,0.163339952610987,gold,0.585262247686563,2.02247885820955,NA,NA,0.407513950359413,0.63795635943045,1.86404357975203,1.87116041423181,4.06648093661136,0.0709362178937534,0.706991474368337,0.251953130042692,0.0140572356060957,0.114637454125101,0.196828645255901,0.113196868403093
dgrp737,noShock,-0.0611563514884779,0.122057924849922,darkgray,0.373427406563896,1.91465784733819,NA,NA,0.505910620143243,0.187869981370175,1.76719499779167,1.7479662368881,2.68981893148926,0.0798262716023096,0.509115076975697,-0.0539069822386809,-0.0674995495820504,0.166883504021272,0.0912543161876695,0.915334889445135
dgrp737,NA,0.0362950458384981,0.149876366104305,black,0.510757866570843,1.95830958117363,0.390856819467907,0.0580692989698999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp786,shock,0.0695917041150055,0.0672157648475436,gold,0.113024393674858,2.11864924706995,NA,NA,-0.147123230720984,0.178170253770832,2.08376603748565,2.02622962299529,1.91530889363978,0.0891588252834579,0.693147180559946,0.169822585344639,-0.0306391771146276,0.0443541960069815,0.0733508249942113,0.0342161189020276
dgrp786,noShock,0.0148536198929356,0.172227238507961,darkgray,0.522373394139485,1.95764940270484,NA,NA,0.638133618233,0.0670472429896444,1.84688912326104,1.77213938843753,3.01366987683618,0.239225290084147,0.811641103121246,0.163688869991676,-0.133981630205805,0.251622607036488,0.0583682662635296,0.0577319608506099
dgrp786,NA,0.0431664220767649,0.116540117538733,black,0.344507563635533,1.79473736148874,0.642788016596993,0.0597192374347246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp787,shock,0.0562805333053604,0.100610809704675,gold,0.278976996266696,1.85712143284783,NA,NA,0.463179395285645,-0.245531720248045,1.98133251472398,1.80951425584928,4.72274372303203,0.1312970381158,0.845620910480326,0.0604135962379368,0.0515570328109874,0.146345780267987,0.0555339308978175,0.939182975352631
dgrp787,noShock,-0.0646050954308569,0.0456058791012238,darkgray,-0.0690155695454907,2.17387827925891,NA,NA,0.0102171226426319,-0.0883254680248266,1.78385396035562,2.06111283257959,0.277258872223978,0.00927481092722848,0.83869876357613,-0.0445815397114214,-0.0846286511502923,0.0510480048929655,0.0425621529946066,0.607559468063914
dgrp787,NA,-0.00416228106274824,0.0755844746422938,black,0.0953127102929161,1.8170595653659,0.516058247314726,0.0546542836153404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp790,shock,0.0284072332692151,0.0623195913470399,gold,-0.0180118581745389,1.78064317582899,NA,NA,0.0576496490966003,-0.091036968008013,1.63079910458564,1.62861983033282,2.34089863943278,0.0259129117530994,0.725336481385711,0.0195613829927261,0.036147352261143,0.0818545181116822,0.0494070250400363,0.85593730603893
dgrp790,noShock,-0.0750941455296836,0.0917210465476911,darkgray,0.270215639879164,1.8905044046958,NA,NA,0.211755681698258,0.277020710468832,1.721402322014,1.61147220426073,4.00340549517763,0.0338648403497358,0.673011667009257,-0.0699157520107579,-0.0810123095513129,0.0837236583271204,0.107933544423833,0.920249732811919
dgrp790,NA,-0.0233434561302342,0.0784384157651915,black,0.18805501837433,1.88296525924477,4.53351046851804,0.0784501137953434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp802,shock,0.276551849434481,0.313224939519711,gold,0.71045335188561,1.68056938563635,NA,NA,0.850466046761811,0.470848278576765,1.67311836264325,1.66746193342929,4.39132127357416,0.0936424453730821,0.8639659174977,0.44821680956099,0.126345009323785,0.370193246271869,0.233163567199158,0.116063397891705
dgrp802,noShock,0.047068958700286,0.162419576390586,darkgray,0.583681059390609,2.16545589461838,NA,NA,0.630938909819747,0.557792686440251,2.10067892127926,1.73476452102578,4.5886744370197,0.0191728957715099,0.534382230897268,0.00682703799483238,0.0930597252208044,0.177138947894005,0.153658522579375,0.558764826827946
dgrp802,NA,0.161810404067383,0.247180117262618,black,0.67549294078948,1.79913331724486,0.355690377021629,0.0661518718236489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp153,shock,0.0274513688843424,0.0969941337919781,gold,0.20429583158844,1.78251719341758,NA,NA,0.181216811730156,0.21812106245312,2.00755630743784,1.86198610816871,3.5811051001331,0.0465126445515692,0.811641103121246,-0.0276460080810979,0.0756615737291025,0.0721494972026595,0.119679916095694,0.364720919249381
dgrp153,noShock,-0.0358216366025069,0.0410336515423653,darkgray,-0.36696580498683,1.76413488962789,NA,NA,-0.270835219853,-0.69348193641538,1.76719499779168,1.61705315250955,1.95575185660153,0.168418188868012,0.759316288744791,-0.0504263485204529,-0.0221905721457573,0.0528801608320457,0.032551921218099,0.707590442366629
dgrp153,NA,-0.00364892194817677,0.0693242480918664,black,-0.00101375641163371,1.62246020406129,0.816724717972667,0.0989695267830786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp313,shock,-0.0436308431539011,0.430221037178423,gold,1.0691083462513,2.11022686242943,NA,NA,1.10409991080485,0.946439106813459,2.11864924706995,1.86404357975203,1.18530997096876,0.0303708006363786,0.725336481385712,-0.00201571183191874,-0.0852459744758833,0.453409747432446,0.434051359962261,0.728208947094069
dgrp313,noShock,-0.0112746095260663,0.0885500976586086,darkgray,0.252418363665731,2.00267301586401,NA,NA,0.408720974648186,0.0973548839998012,2.08376603748565,1.82916037016772,3.04655685019412,0.0479480102865243,0.475135269616618,0.0105651046608486,-0.0331143237129813,0.117888819355854,0.064514297688908,0.687692880337659
dgrp313,NA,-0.0274527263399837,0.255255369459197,black,0.737895875543091,1.87724229272424,1.57126305428502,0.162296176236788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp721,shock,0.0218023291113744,0.0972310295287277,gold,0.255924364050377,1.93380999892063,NA,NA,0.0168324938349331,0.603614689077008,2.0590443660091,1.90615474653985,1.24376796697761,0.100657500780017,0.568362038256347,0.0697335963169737,-0.110008655704024,0.0663222136718949,0.176771049029816,0.162658332492191
dgrp721,noShock,0.00238609449046848,0.0338846440307307,darkgray,-0.289209916105979,1.90086420592426,NA,NA,-0.18791919811086,-0.667165822963263,1.95872714187713,1.54659868604851,6.00742304500578,0.0960371705660575,0.554517744447957,0.0179689316766072,-0.0245297151946803,0.0428624323977863,0.0198548153329333,0.542274490097947
dgrp721,NA,0.0120942118009214,0.0645425319614763,black,0.0713845778278188,1.93089763214956,1.83155240999945,0.122503352847713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp808,shock,0.1582923229506,0.0941877867217496,gold,0.199826312816734,1.89624944132146,NA,NA,0.227393959922163,-0.0272878171701145,1.96009513512456,1.63079910458564,2.54349419832095,0.0709873322242126,0.811641103121246,0.203379618902252,0.10676398472014,0.0920714496135891,0.098513528281238,0.38966345986105
dgrp808,noShock,-0.0276824351652638,0.0432728550694509,darkgray,-0.0976790611306947,2.24274129620229,NA,NA,-0.135407352601342,-0.0702039942622173,2.10067892127926,2.06920246582036,0.133760239813981,0.0375816719544129,0.725336481385712,-0.0797393590791325,0.0318111921648718,0.0399306830373945,0.0433108380395855,0.142838370791762
dgrp808,NA,0.0653049438926679,0.0763586063015021,black,0.0985808459695064,1.92540175782791,0.501202162634293,0.0829206535186251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp765,shock,0.0619170816612766,0.115531536489193,gold,0.388446439055749,2.13899506967461,NA,NA,0.259634983122842,0.652097243541807,1.98769234640484,2.07944154167984,0.520543919060922,0.0721844529916809,0.22314355131421,0.106537904882587,-0.0607901821973271,0.0899806415960538,0.18522315868733,0.233112714378658
dgrp765,noShock,-0.0348904050281656,0.108050214983064,darkgray,0.371806245829338,2.13572088614864,NA,NA,0.428634448599624,0.122182276779474,2.15478315337337,1.6094379124341,4.08451095284197,0.0850576181619409,0.527460083993072,-0.10396532588247,0.103259436680444,0.119677522128646,0.0637002925114306,0.10358148457797
dgrp765,NA,0.0135133383165555,0.112278748048853,black,0.364064885800883,2.1811228892681,0.124153397361486,0.0116759940134199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp776,shock,0.0425053340438846,0.0793215959372774,gold,0.106120115783466,1.82588618664175,NA,NA,0.13047446938435,0.00038281010821582,1.67311836264325,1.87345173755457,4.42028306701046,0.064001787392196,0.725336481385711,0.0460077177228747,0.0394407483247682,0.111009031415102,0.0571257915423032,0.949198216188377
dgrp776,noShock,-0.0470372211001916,0.0385157382897722,darkgray,-0.135985014852668,2.16776327691978,NA,NA,-0.201994759912135,-0.13869904728608,1.87627358443028,1.84139037484597,3.88377639946875,0.030587902503868,0.370485640863708,-0.0594378551711813,-0.034636587029202,0.0410903573899723,0.0383627239416361,0.729277261274693
dgrp776,NA,-0.00226594352815351,0.0599584869544134,black,0.00274699290594879,1.84018323539173,0.581606520841675,0.0585415102818607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp855,shock,0.080081155677534,0.0683713989887619,gold,0.0773569014562301,1.75471578739697,NA,NA,-0.180655778814882,0.216716028730282,1.90853528164356,1.77101636878359,3.71369781373064,0.070611580118284,0.700069327464141,0.0649445404298196,0.0933256940192841,0.0382246661890987,0.0986557057190287,0.766779708772854
dgrp855,noShock,0.0248999726135611,0.0618755489459225,darkgray,0.0118593989477014,1.99805825126122,NA,NA,0.0172337316859784,-0.163146056582232,1.93380999892063,1.80650716526167,0.706442315539738,0.0979135952390718,1.08889997534522,0.0319058935898194,0.0178940516373027,0.0713576374837935,0.0567079647712054,0.877401093740426
dgrp855,NA,0.0524905641455476,0.0647938293995075,black,0.0776784011096064,1.90064752356785,0.457778087258647,0.0443993419961284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp382,shock,0.231479228453297,0.293159746080991,gold,0.83244000997665,2.00204887156105,NA,NA,1.02067188726347,0.358897937923006,2.08376603748565,1.87116041423181,3.71945564521878,0.180797517424741,0.422810455240163,0.422532805856397,0.0267789669499751,0.388052468965324,0.126275809564768,0.0491940428686941
dgrp382,noShock,0.034644207425286,0.0490735581606486,darkgray,-0.0452148128102225,2.07534365284512,NA,NA,0.0927587306279354,-0.164373189839689,1.98133251472398,2.20559835902639,0.408413311981008,0.0298995291353468,0.281280615454461,0.0386902273305399,0.0300201846764244,0.0633533926394252,0.0363285408019156,0.914832543317928
dgrp382,NA,0.131393624540749,0.175912349715477,black,0.505223368153434,1.91597133360396,0.419532340800454,0.179500188912866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp627,shock,0.0715033155777327,0.0760833264977857,gold,0.155190202417847,2.13572088614864,NA,NA,0.220202592640315,-0.106918013681671,2.16128711957615,1.73286795139986,4.1115815898866,0.0441744346824794,0.22314355131421,0.0978224623893937,-0.000874338154335085,0.0808709183720305,0.0644256628270582,0.386122550905929
dgrp627,noShock,0.0969580215255534,0.157535357519186,darkgray,0.525421270963799,2.07206946931915,NA,NA,0.527421392038859,0.505267465248963,2.06847853163783,1.88669678465808,2.19011806407028,0.0280453129044538,0.759316288744791,0.0808808928842358,0.129112278808189,0.154700479948309,0.179300867235283,0.753704690734411
dgrp627,NA,0.084230668551643,0.114994253683314,black,0.382991908567782,1.93285334452942,0.394845331037576,0.0587909216694972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp440,shock,0.295370950359143,0.287037739051928,gold,0.742564810840275,1.8928117869972,NA,NA,0.804742074351998,0.564396462022904,1.90853528164356,1.96009513512456,3.70908791936367,0.162030517379651,0.700069327464141,0.566332109160919,0.0582799364075897,0.271680748802139,0.190998068108272,0.00956398012195936
dgrp440,noShock,0.0342848785834033,0.0511468682035535,darkgray,-0.03467055451529,1.90467182596199,NA,NA,-0.0646418249212112,0.0188479361193637,1.84139037484597,1.89892678933633,1.48959985039995,0.0135542775112184,0.700069327464141,0.0468935176994571,0.0216762394673496,0.0468596302997565,0.0587467871639782,0.760088143004711
dgrp440,NA,0.164827914471273,0.183556655314208,black,0.484259522808575,1.77980748155025,0.698574873325646,0.159954832864622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp563,shock,0.186955331186528,0.194435756613996,gold,0.577607170269896,1.96548242397831,NA,NA,0.533902730399769,0.654901550509298,1.90608716896154,1.73286795139986,2.98587729906707,0.0253714799456135,0.395752794785279,0.206283612399801,0.13380255785003,0.189490409843566,0.232645397511655,0.690529470145491
dgrp563,noShock,-0.00133104022752088,0.121561847375962,darkgray,0.26650000364994,1.76223476981227,NA,NA,0.249017120606959,0.0579096753171408,2.0316900029887,1.54030582522652,5.05414528981171,0.120484073263318,0.448077609161734,0.0228971062294731,-0.0431796568350559,0.0852200120195179,0.196091592518587,0.616918897639546
dgrp563,NA,0.0928121454795038,0.164334014925641,black,0.468712810742622,1.72570882769026,5.57576368807048,0.0733634153747804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp911,shock,0.170236267194419,0.362878510245678,gold,0.899721185238252,2.03144122310919,NA,NA,0.59310155122546,1.10805207599784,1.93380999892063,2.08376603748565,0.875577158934872,0.0944714079759498,0.527460083993072,0.194133342446062,0.146339191942777,0.180580571544615,0.569872620666613,0.827988192725176
dgrp911,noShock,0.0557717281810372,0.264158933717556,darkgray,0.825717072908625,1.99097644769752,NA,NA,0.83143609410775,0.775546746993685,2.10657733323212,2.13338193026454,0.53802856977709,0.0457611222947725,0.465312719038709,0.118967524078612,0.000475406770659333,0.265685958140774,0.273457118048464,0.528713906846535
dgrp911,NA,0.113003997687728,0.311535895513678,black,0.870194591227762,2.00266660443039,0.323972123578905,0.0165433308476166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp227,shock,0.189869251131886,0.177067431967459,gold,0.603309237501704,2.12155346488245,NA,NA,0.219037067668111,0.817703332388325,2.10657733323212,2.04673853269455,0.885823979192987,0.128154257900064,0.693147180559945,0.27623350455127,0.114300529389924,0.0809020223146128,0.25916240999422,0.29300671940111
dgrp227,noShock,-0.0716433747943868,0.0981369894863187,darkgray,0.287449613631795,1.95318902030072,NA,NA,0.041027108490948,0.441436705797659,2.00755630743784,1.96009513512456,2.28297505256018,0.0643190748878915,0.620686852632802,-0.00985377639818997,-0.125709273391059,0.0594989379706542,0.131484346443214,0.312225334097006
dgrp227,NA,0.0591129381687494,0.152656966524447,black,0.528475410662385,2.03200426947557,0.197025369637235,0.10560248422566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp319,shock,0.216206264681535,0.18842180666339,gold,0.590710634983716,1.86404357975203,NA,NA,0.591564611509942,0.469954640220857,1.97224697942344,1.55958115625988,6.04730731520847,0.093228742778682,0.891023577952585,0.282545608941953,0.0337730679653827,0.188703491018838,0.162626303228322,0.165095101509253
dgrp319,noShock,0.0782884819947431,0.105902740380921,darkgray,0.274823664635237,1.96778980627971,NA,NA,0.112623435392376,0.544656500728303,1.99592178471599,1.72019345921983,2.35049026296802,0.0611284909915948,0.80471895621705,0.0561150336276195,0.116588074628866,0.0732663668593303,0.172690784638611,0.623794740775353
dgrp319,NA,0.147247373338139,0.149503925186502,black,0.462436291713722,1.91643370019722,0.227122958998102,0.044460125739576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp822,shock,0.231340037775234,0.158787738627224,gold,0.423731465858573,2.00707747141285,NA,NA,0.476753677174597,0.433750129485649,1.67311836264325,2.04673853269455,1.44726576901243,0.0252408158046653,0.613764705728606,0.291430028033581,0.178761296299181,0.174898219651939,0.149092258854768,0.439755351244927
dgrp822,noShock,0.0451773734856768,0.0399980523654608,darkgray,-0.150024999457015,2.16448909339381,NA,NA,-0.0445494181663961,-0.417274041888981,2.25272833681982,2.00755630743784,1.2715925760613,0.125853302802424,0.194975993718926,0.105915294702408,-0.0242373936191591,0.0474185304993667,0.0247832539567018,0.0753599239492597
dgrp822,NA,0.138258705630456,0.106519254278282,black,0.215339594413248,1.87480959286013,0.212278073278808,0.11286883172182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp189,shock,0.135025141609623,0.131868362273814,gold,0.394136359592803,1.87917780224278,NA,NA,0.0514136059369607,0.621956234550362,1.72982013037992,1.90615474653985,1.07295220443208,0.0873962508745296,0.586707045273723,0.164462498618597,0.10926745422677,0.059294786440479,0.20204020900253,0.677900440239737
dgrp189,noShock,0.0134520104025314,0.0635897977212613,darkgray,0.0772417279970698,1.96257820616581,NA,NA,-0.321464044640643,0.270478363572347,1.76700919107457,1.95646320382669,0.675108740256689,0.113676468099848,0.620686852632802,-0.020895977006636,0.0477999978116987,0.0382159010828077,0.0909777136846757,0.45563693567025
dgrp189,NA,0.074238576006077,0.0998302887005023,black,0.274591475496003,1.85443580446113,3.11764638540074,0.0636286828579851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp801,shock,0.525961562304438,0.240119185199367,gold,0.705010718653737,2.06020943035437,NA,NA,0.612210638176216,0.739933899702782,1.93383147251334,1.73286795139986,3.97325589321439,0.0796319224641135,0.639031859650177,0.586895606590668,0.358392940517306,0.243077767974917,0.2217863183828,0.258700881671353
dgrp801,noShock,-0.119908983414235,0.103451482559419,darkgray,0.356367295191091,2.1018044777889,NA,NA,0.4061089709906,0.113289529505228,2.10100962888754,2.01981499249295,3.9888673710232,0.0932312981191066,0.509115076975697,-0.154967017597165,-0.0593541970982654,0.119950102859365,0.0777303189696431,0.432675434082285
dgrp801,NA,0.203026289445102,0.27492848800693,black,0.814985557531141,2.03710452433571,0.394025654317158,0.286192569744704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp805,shock,0.0264269161953667,0.0964348559024708,gold,0.166917277682517,1.7906645412992,NA,NA,0.231706054444074,0.0135292936236341,1.52924829303769,1.93380999892063,1.1650660358371,0.094719067681391,0.586707045273722,-0.0108515522861134,0.0637053846768468,0.14358273931058,0.0531972817466989,0.510853715677617
dgrp805,noShock,-0.069653075497835,0.0441831328400082,darkgray,-0.10481387759063,2.0989002599764,NA,NA,-0.445351039093757,0.0928334176015838,1.71408754118701,2.02622962299529,0.339173089015492,0.129652943029041,0.666089520105061,-0.0196226497041678,-0.119683501291502,0.0260805226015882,0.0600780164846525,0.192347247210224
dgrp805,NA,-0.0216130796512341,0.0714642736540403,black,0.104487046627482,1.84366993996141,0.157865596112231,0.0814587448732553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp892,shock,0.0936097365287543,0.0720406468393914,gold,0.0438212387958122,1.84950619277238,NA,NA,0.104401432986969,-0.056659408400198,1.89036277533887,2.10657733323212,3.43513494900483,0.045826448345736,0.752394141840595,0.122933057412057,0.0600973698049793,0.0925047526311038,0.0517020501835221,0.522363248467557
dgrp892,noShock,-0.129350112543562,0.134906161196598,darkgray,0.403371921296114,2.04276782556222,NA,NA,0.449886813463944,0.362234324078571,1.93380999892063,1.87627358443028,0.991553390140809,0.051527555953459,0.718414334481516,-0.0588060763788476,-0.199894148708277,0.129063094155926,0.139721537526152,0.292811441794937
dgrp892,NA,-0.017870188007404,0.114358031313881,black,0.355153432243322,1.95502523846823,0.395542485731313,0.137267897145461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp93,shock,0.0734032487566468,0.0926770868789091,gold,0.183784749551915,2.00841805248967,NA,NA,-0.15352057964402,0.485362328934632,1.89892678933633,1.99134641341099,0.80671414199149,0.123617886993529,0.613764705728606,0.105228539997633,0.0415779575156606,0.0524460290964417,0.137357545518641,0.566919592756242
dgrp93,noShock,-0.104012987761405,0.0917104601391721,darkgray,0.242384231514703,2.03100785839638,NA,NA,-0.0740853141376557,0.27993544837321,1.95646320382669,1.87627358443028,2.09667374171316,0.127404691717552,0.752394141840595,-0.145556628877882,-0.0624693466449286,0.0443019178195385,0.141971447931858,0.452428036505065
dgrp93,NA,-0.0153048695023792,0.0986336725123355,black,0.24396007431351,1.8995198911421,0.611663570958695,0.0636886062444085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp217,shock,0.468714715124695,0.195143133815816,gold,0.641572615572702,2.07886591598282,NA,NA,0.848667531750448,0.245779705357852,1.99150936135661,1.86404357975203,2.84323299901111,0.128533614826478,0.620686852632802,0.590611060769016,0.363071215566283,0.289811080127027,0.102182862032841,0.174047782827197
dgrp217,noShock,0.0314113101528346,0.0296754511122344,darkgray,-0.299741157772974,2.11175950138424,NA,NA,-0.608483334748687,-0.0344995621091596,2.10067892127926,2.13839724634772,1.19287216055589,0.0998042450078815,0.388830647881083,0.0252294499454628,0.0390197534849846,0.0166037938243506,0.0483743106765105,0.830241667026829
dgrp217,NA,0.24622701785831,0.157571907435355,black,0.353019081618647,1.94631065410875,0.279048256877199,0.262813355896012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dgrp391,shock,-0.0569664387759802,0.0419649582799407,gold,-0.155640668873043,2.18691092532052,NA,NA,0.0875648205826622,-0.543220649296314,2.13839724634772,1.76700919107457,2.10947573447663,0.152578927194691,0.284181019128174,-0.0918710067576155,-0.0267158131918962,0.0598681247781928,0.027505113981347,0.401272025748215
